choice,RT,p
1,420,0.0005069
1,1390,0.00321716
1,430,0.00434079
-1,400,0.00849408
-1,2100,0.00111662
1,890,0.00717349
1,540,0.009858
-1,770,0.00839601
-1,1220,0.00189218
1,400,0.0084941
1,180,0.000865899
-1,540,0.0142421
-1,640,0.0120042
1,210,0.00401672
-1,1570,0.00291495
1,1300,0.00374414
-1,790,0.00819572
1,1970,0.00119051
-1,1540,0.00299292
-1,700,0.0105261
-1,520,0.00982608
-1,1250,0.00186109
-1,1190,0.00267956
-1,1110,0.0020053
-1,340,0.0129955
-1,980,0.00212999
-1,1770,0.000292706
-1,1180,0.00407074
1,170,0.00148777
1,740,0.0095659
1,1710,0.00186241
-1,940,0.0048705
-1,1840,0.00229411
1,680,0.0110171
1,1680,0.00144427
-1,2010,0.00197113
1,2540,0.000445361
-1,420,0.00422713
-1,840,0.00738406
1,4430,0.000265394
1,480,0.00480896
-1,880,0.00727535
-1,1490,0.00312706
1,580,0.000637766
-1,450,0.0152113
1,350,0.00323693
1,810,0.00799982
-1,220,0.00477915
-1,2670,0.00109182
1,220,0.00477916
-1,1850,0.00146388
1,200,6.97272e-05
-1,1150,0.00480018
1,2660,0.000790728
1,5810,0.000113296
-1,620,0.00540117
1,870,0.00508249
1,820,0.00779063
1,650,0.00222538
1,530,0.0144206
-1,1080,0.00372222
-1,3280,0.000539449
1,1230,0.00390691
-1,1240,0.00187145
1,530,0.00984732
-1,1050,0.00206485
1,2220,0.0016336
1,520,0.0145856
1,1650,0.00206446
1,1130,0.00495888
-1,1590,0.00152517
-1,620,0.00963684
-1,810,0.00799264
1,690,0.00913925
1,1840,0.00229411
-1,890,0.0050244
-1,2540,0.000445364
-1,4190,0.000279777
-1,440,0.00919268
1,560,0.00210201
-1,1040,0.00418807
-1,1340,0.00356078
1,1770,0.00136722
1,1390,0.00341106
1,540,0.0142421
1,530,0.0144206
-1,410,0.0149715
-1,920,0.00493333
1,9060,1.52617e-05
-1,1240,0.00387457
-1,1690,0.0019275
-1,930,0.00677087
1,950,0.00215573
1,500,0.00974925
-1,300,0.0108155
-1,320,0.0120023
1,1010,0.006
-1,340,0.0129955
1,760,0.00849471
-1,940,0.0048705
-1,3540,0.000500831
1,250,0.00716357
1,980,0.00628275
1,1180,0.00407075
1,1650,0.00271609
-1,1150,0.00480018
-1,880,0.00060586
-1,1950,0.000260215
1,1140,0.00487899
-1,1250,0.00407043
1,1240,0.00387458
1,680,0.0092218
1,1300,0.00368411
1,510,0.00501596
-1,1550,0.00296672
-1,1460,0.00164858
1,280,0.0094529
1,1620,0.00278914
-1,1070,0.00443988
1,1380,0.00327207
1,860,0.00699354
1,470,0.0151464
-1,1340,0.00356078
1,430,0.0090449
1,610,0.00538601
1,900,0.00219449
1,1200,0.00442214
-1,780,0.00865016
-1,1920,0.00129763
-1,700,0.00541987
1,980,0.00628275
-1,520,0.00982608
1,600,0.00973533
1,660,0.00543129
1,760,0.000640594
-1,4110,0.000300563
1,680,0.00224477
1,430,0.0090449
-1,980,0.00212999
-1,4110,0.000323304
1,3070,0.000614054
-1,1400,0.00316313
1,350,0.0134179
-1,2430,0.000538462
1,400,0.0084941
1,1020,0.00590762
-1,1000,0.00609333
-1,1770,0.00167992
1,740,0.00868822
-1,650,0.0117581
-1,1860,0.00225357
-1,1120,0.00503985
-1,810,0.00799982
1,630,0.00220708
-1,2640,0.000800537
-1,690,0.00542612
-1,910,0.00697109
1,480,0.00480896
1,300,0.00234676
1,780,0.00865015
-1,390,0.0146298
1,370,0.0141169
-1,4210,0.000303964
-1,470,0.00953747
1,200,0.00329303
-1,900,0.00219449
-1,820,0.00521555
1,2360,7.33e-05
1,770,0.00887417
1,830,0.00758535
1,590,0.00215558
1,1610,0.00281389
-1,530,0.0144206
-1,420,0.00422713
1,840,0.0051647
1,1500,0.00266852
-1,710,0.00896566
-1,3080,0.000610275
-1,1080,0.000528211
-1,1380,0.00327207
1,470,0.0151464
-1,1820,0.00154146
-1,1940,0.000268378
-1,1460,0.00321006
-1,1400,0.00338172
-1,4020,0.000341759
-1,1830,0.00231464
-1,4040,3.83631e-05
1,1240,0.00230407
1,1050,0.00563641
1,2820,0.000716428
-1,350,0.000388231
-1,1320,0.000434216
1,1090,0.00437233
-1,920,0.00687068
1,7150,4.95742e-05
1,1330,0.00359133
1,6030,6.45236e-06
-1,1620,0.000720224
-1,570,0.00528953
-1,8660,1.95323e-05
-1,900,0.0062612
-1,4150,0.000289984
1,320,0.0120023
-1,660,0.0115112
-1,580,0.013422
1,710,0.00541158
1,2640,0.000800541
-1,760,0.00910159
-1,250,0.00716356
1,470,0.00953749
-1,620,0.0124911
-1,770,0.00887417
-1,420,0.0150834
-1,2710,0.000332122
-1,590,0.00977508
-1,1880,0.000265383
1,480,0.0096219
-1,1020,0.00590762
1,350,0.0134179
-1,420,0.0150834
1,740,0.000644459
1,400,0.014821
-1,1550,0.00296672
1,1110,0.0020053
1,730,0.0098024
1,620,0.00963685
-1,420,0.0150834
-1,970,0.00477381
-1,3350,0.000516653
-1,550,0.0140516
-1,2770,0.000998272
-1,1000,0.00467496
-1,580,0.00980785
-1,540,0.0142421
-1,1040,0.0020745
-1,1390,0.00321716
1,510,0.0147353
-1,530,0.0144206
-1,400,0.014821
1,970,0.00213875
-1,1630,3.07012e-05
1,5480,0.000138873
1,470,0.0151464
-1,960,0.00647564
1,550,0.00985877
1,640,0.0120042
1,890,0.0064382
-1,760,0.00534333
1,890,0.00717349
-1,710,0.00541157
1,1380,0.0034406
1,2040,0.00105519
-1,290,0.0101544
-1,1220,0.00427834
1,510,0.0147353
-1,1510,0.00307277
1,770,0.00225681
1,970,0.00477382
-1,640,0.0120042
-1,2310,0.000981154
-1,690,0.010771
1,880,0.0022082
1,550,0.00521716
1,1850,0.000354351
-1,2000,0.00113052
-1,2840,0.000937601
-1,1860,0.00129397
1,640,0.0120042
1,1430,0.00329495
-1,3360,0.000588463
1,440,0.00919269
1,390,0.00384422
1,780,0.00865015
-1,750,0.00933223
-1,520,0.0145856
-1,4590,0.000240452
1,490,0.00969224
-1,1730,0.0017995
-1,440,0.00919268
-1,400,0.00849408
-1,1540,0.000921234
1,1300,0.000441657
-1,1020,0.00590762
-1,1080,0.0044061
1,430,0.0090449
1,3950,0.000346881
1,2480,0.00129435
1,210,0.00401672
1,1830,0.00231464
1,220,0.00215995
1,1680,0.000598671
-1,880,0.00727535
1,910,0.00608822
-1,2350,0.000618168
1,910,0.00496416
1,1230,0.004208
1,1030,0.00457471
1,430,0.0090449
1,670,0.011264
1,880,0.00505374
1,2510,0.00126004
-1,850,0.0075826
1,150,0.000688737
1,640,0.0120042
-1,1610,0.000742745
1,600,0.00536745
-1,690,0.010771
-1,3880,0.000372583
1,450,0.00454764
1,1280,0.000449184
-1,1060,0.000536309
-1,1960,0.00121698
-1,790,0.00819572
-1,850,0.0075826
-1,610,0.00968908
1,1560,0.00294074
1,280,0.0046193
1,1180,0.00457016
1,770,0.00887417
1,590,0.00977509
1,490,0.0149823
-1,840,0.00516468
1,2100,0.000218033
1,800,0.00809446
1,3310,7.37773e-05
1,1040,0.00572581
1,680,0.0092218
1,390,0.00384422
1,330,0.00653746
-1,1960,0.00121121
1,2230,0.00161904
-1,550,0.0140516
1,1470,0.00318218
-1,960,0.000576194
-1,570,0.00528953
-1,2200,0.000800751
-1,310,0.0114323
1,1890,0.00127041
1,1130,0.00198499
-1,710,0.0102828
-1,2420,0.0013658
-1,480,0.0150757
1,830,0.00778793
-1,480,0.0150757
-1,330,0.0125236
-1,760,0.0084947
1,1430,0.00300618
-1,1280,0.00387167
-1,460,0.00943828
1,820,0.00789042
1,1260,0.000456797
-1,620,0.00219614
-1,1190,0.00192325
-1,700,0.00225291
1,510,0.00197896
1,1390,0.00145939
1,790,0.00842968
-1,1290,0.00380742
1,760,0.00910158
1,610,0.00968909
1,280,0.000729678
1,300,0.0108155
-1,2000,0.00113052
1,2460,0.000511293
-1,1970,0.00204284
1,570,0.0136403
-1,1380,0.00150471
1,420,0.00887959
-1,580,0.013422
-1,1690,0.0019275
