choice,RT,p
1,470,0.013503664157913922
-1,2920,0.001136001527695143
-1,1050,0.004940908145745415
-1,1500,0.0036265086669629893
1,490,0.0031491386490811765
1,810,0.0010503140974514416
-1,1370,0.003909999786743136
1,750,0.008801930394419375
1,3290,0.0010172372556165015
1,2120,0.0016352128361274455
1,1420,0.007485847906548009
1,1040,0.01014539894386026
1,1240,0.008319077581015296
1,1230,0.0012649084154498838
-1,1780,0.0022106156169041423
1,1180,0.002695850817915881
-1,1110,0.008194112610193843
-1,670,0.006376216949989704
-1,1370,0.001732327600712939
-1,340,0.002660528881898388
-1,1500,0.0050153979281570464
-1,7080,6.745561784374693e-05
-1,730,0.004012284862551094
1,2040,0.002470932898332014
-1,1300,0.00652194579707907
-1,3660,0.00013022361791412146
1,2150,0.0035045897121725148
-1,1290,0.003895234491313307
1,310,0.003969731839010594
-1,330,0.0020043522899303476
-1,730,0.0021420309980582264
-1,430,0.00862331193474201
-1,810,0.00477382837340435
1,390,0.009550815575974907
1,760,0.0033218790574986324
-1,620,0.012294330944547375
-1,2370,0.0021407009907133887
1,690,0.008940930503281765
-1,1770,0.0030969078564608513
1,1070,0.011311864828324306
1,1930,0.0016939393798874286
-1,1260,0.003725668456184117
-1,1580,0.002169256492093993
-1,1450,0.003955412136273738
1,2270,0.0016004074030447459
1,1110,0.009724089535602462
1,1940,0.0008069310895492013
-1,350,0.00359687267091766
-1,3630,0.000988720730986654
-1,1310,0.004474706532160056
1,1430,0.0015950960202206254
1,570,0.009409747984944032
-1,3530,0.00046423758763603065
1,1750,0.0006113537542728139
1,1890,0.003006567969023835
1,470,0.0004916522696463475
-1,1590,0.005099120165619995
1,1790,0.0004421553713369333
1,5180,0.0003259200827273359
1,1930,0.0014736567230133287
1,5670,0.0001899373366363152
-1,2020,0.0009951105618243553
-1,1340,0.003091402679873756
1,890,0.014387038807845623
-1,1170,0.0031094441015289886
-1,3160,0.0004000434491094654
1,1550,0.0011519822817119148
1,1610,0.006759237220963785
-1,2600,0.0012516655987119133
-1,1880,0.00401071606332501
1,1090,0.012198269003607013
-1,1490,0.004400128870193675
-1,3430,0.0002372740648134682
1,1690,0.0009991142225714376
1,2170,6.565982512157324e-05
-1,920,0.008461187497051392
1,890,0.011042754318802367
-1,2160,0.0008454425134747185
-1,380,0.00519629951930258
1,1180,0.011792264050057585
1,810,0.002794444857743656
1,510,0.0008235962362317038
-1,770,0.004907639520352862
-1,1480,0.0027742619872566216
-1,2540,0.0009236523997541501
-1,2140,0.001281360946217479
1,1870,0.005285697057077838
-1,2270,0.0021765055688669163
-1,2420,0.001521434587381577
1,710,0.005017743582093056
1,1180,0.01160012215822506
-1,2610,0.0018306102100592156
1,3170,0.00034310368217846046
-1,2400,0.002448409089203094
1,420,0.0012453742822185372
-1,460,0.0025890663067883175
