trial,rt,choice,valueLeft,valueRight
1,130.0,1,5,2
2,120.0,-1,0,1
3,190.0,-1,0,3
4,150.0,-1,0,4
5,320.0,-1,2,4
6,160.0,1,4,0
7,170.0,-1,1,5
8,50.0,-1,3,0
9,160.0,1,5,3
10,210.0,1,3,1
11,160.0,1,4,0
12,60.0,1,4,4
13,460.0,-1,1,3
14,220.0,-1,1,0
15,200.0,1,3,1
16,140.0,1,4,2
17,300.0,-1,5,5
18,430.0,1,5,4
19,270.0,1,5,3
20,260.0,1,4,1
21,80.0,1,4,0
22,60.0,-1,1,0
23,180.0,-1,0,4
24,510.0,1,5,4
25,510.0,-1,1,1
26,160.0,-1,0,3
27,450.0,1,2,2
28,170.0,-1,1,4
29,410.0,-1,2,4
30,100.0,-1,1,4
31,140.0,1,3,2
32,100.0,1,4,2
33,110.0,-1,1,3
34,400.0,1,5,3
35,100.0,-1,5,5
36,220.0,1,5,3
37,50.0,-1,4,4
38,880.0,-1,3,4
39,90.0,-1,2,4
40,160.0,-1,3,5
41,360.0,1,4,3
42,170.0,-1,1,3
43,80.0,1,3,0
44,100.0,-1,1,3
45,440.0,1,1,0
46,160.0,1,4,2
47,140.0,1,0,0
48,470.0,1,3,4
49,90.0,-1,2,4
50,230.0,-1,0,4
51,170.0,1,5,5
52,160.0,-1,4,4
53,160.0,-1,3,3
54,420.0,1,3,1
55,140.0,-1,2,2
56,100.0,-1,3,4
57,250.0,1,3,1
58,250.0,1,5,1
59,110.0,1,2,0
60,190.0,1,4,0
61,230.0,-1,0,2
62,130.0,1,3,0
63,150.0,1,1,2
64,40.0,1,5,0
65,90.0,1,4,2
66,420.0,-1,1,0
67,120.0,-1,2,4
68,730.0,-1,2,5
69,580.0,-1,4,4
70,90.0,1,4,3
71,50.0,1,4,0
72,100.0,-1,3,5
73,120.0,1,4,0
74,490.0,-1,0,3
75,170.0,-1,4,4
76,160.0,-1,0,5
77,330.0,-1,1,5
78,310.0,1,4,1
79,350.0,1,2,1
