choice,RT,valDiff
-1,1110,1
1,1220,-2
-1,1680,1
-1,910,0
1,710,-2
-1,920,3
1,1230,-1
1,3160,-1
1,1870,-1
-1,660,3
1,560,-2
-1,620,3
-1,720,3
-1,5700,0
1,1360,-1
-1,770,2
-1,390,0
1,320,-3
1,450,-3
1,190,-3
1,2300,-3
1,870,-1
-1,670,3
1,1500,-1
-1,1910,0
1,370,-1
1,910,-1
1,3390,0
-1,1110,2
1,790,-1
1,1220,-1
-1,6090,1
1,1750,-1
-1,350,2
1,990,-2
-1,950,2
-1,450,2
-1,450,0
1,1120,-1
1,640,-1
1,720,-2
-1,580,1
-1,1970,0
1,910,0
-1,540,2
1,1290,-2
-1,390,3
1,1240,-1
-1,2830,1
-1,980,1
-1,1010,0
1,5150,0
-1,1470,0
-1,1870,2
1,1840,-1
-1,1770,-1
-1,2480,2
1,560,-1
1,860,-3
1,640,-3
1,2000,-1
1,470,-2
-1,2490,0
1,1300,-1
-1,400,3
-1,1090,2
1,980,-3
-1,370,3
1,2140,-3
1,1180,-3
-1,1750,1
1,1320,-1
-1,260,3
-1,1070,3
-1,230,3
-1,1080,2
1,470,-2
1,2050,-1
-1,1360,-1
1,920,-2
-1,1100,3
1,1350,-1
1,640,-3
1,640,-1
1,590,-3
-1,440,-1
1,230,-2
-1,1120,0
-1,2810,1
-1,890,1
1,940,-1
-1,820,1
-1,390,3
1,2050,1
-1,790,1
-1,1320,0
1,1600,1
-1,630,1
-1,1770,1
-1,570,0
-1,5260,0
1,990,0
-1,460,3
-1,1980,-1
1,1340,-1
1,3010,-2
-1,750,2
-1,3280,1
1,530,-2
-1,740,1
1,1620,-1
-1,490,3
1,4090,-2
1,1060,0
-1,1660,0
1,500,-1
1,1090,-2
-1,3110,0
-1,3570,0
1,690,-2
-1,370,3
1,1000,-1
1,850,-1
-1,910,2
1,490,-3
-1,730,0
-1,550,2
1,870,-3
1,1380,-1
1,3970,-1
1,340,-3
-1,430,0
1,640,-3
1,2240,1
1,1070,-1
1,460,-2
1,1370,-3
1,1130,-3
-1,810,2
-1,780,1
-1,680,2
-1,710,3
1,2590,-2
1,1110,-1
-1,780,2
1,560,-3
1,310,-3
-1,1740,1
-1,970,2
-1,1010,3
1,570,-2
-1,350,3
-1,940,3
1,1890,0
-1,4960,0
-1,6960,1
-1,560,3
-1,830,0
-1,1160,2
-1,380,3
1,650,-1
1,1990,-1
-1,5820,1
-1,1240,3
1,490,-2
-1,2420,0
-1,860,2
-1,390,3
-1,290,3
-1,1050,0
1,1410,1
1,1820,-2
1,2310,-1
-1,2820,1
1,480,-3
-1,1520,1
-1,670,2
-1,290,3
-1,560,0
-1,10620,0
1,1480,-3
1,1100,-2
-1,800,3
1,700,-1
1,1060,-2
1,830,-3
1,1790,0
-1,1440,0
-1,1690,3
-1,720,2
-1,6060,1
-1,360,3
-1,3290,2
-1,340,2
-1,3670,1
-1,3050,0
-1,410,3
1,980,-1
1,500,-3
-1,940,2
1,1480,1
1,370,-1
-1,270,3
1,840,-1
1,1370,-3
1,1420,-1
-1,750,3
-1,1220,2
-1,890,3
1,320,-2
1,1170,-3
1,410,-2
-1,2930,0
1,1650,-1
-1,520,2
-1,1140,1
-1,840,3
1,1840,-3
