choice,RT,valDiff
1,600,-3
-1,190,-3
-1,2810,2
1,510,-3
1,960,-3
-1,1970,2
-1,2910,3
1,720,-3
1,2100,-2
1,470,0
-1,1490,2
1,610,-3
-1,5130,0
-1,1040,3
-1,2370,2
-1,3250,1
-1,1970,2
1,1410,-2
1,1130,-3
-1,770,-1
-1,1840,1
-1,1480,2
-1,3120,0
-1,1550,0
-1,640,0
-1,2380,-2
-1,750,-1
-1,2400,0
1,960,-2
1,870,-2
-1,450,-2
1,4220,-1
1,4010,0
1,1460,-3
1,1050,-1
1,1380,0
1,790,-2
-1,1280,3
1,510,-3
1,630,-1
-1,390,0
1,3780,-1
-1,1140,3
-1,570,2
-1,510,3
-1,2000,0
1,1160,-1
-1,2320,2
1,1240,0
-1,1830,-1
-1,2040,0
-1,890,3
-1,870,2
1,710,-2
-1,2590,2
1,1140,-2
1,830,-3
1,2420,-2
-1,670,1
1,1400,-1
-1,570,3
1,1440,-2
-1,2590,2
-1,350,3
-1,410,2
1,4400,0
-1,5250,1
1,940,-3
-1,640,2
-1,4130,3
1,1890,1
1,990,0
1,980,-3
-1,780,3
-1,530,-1
1,2280,-2
-1,370,0
-1,330,2
1,2270,0
-1,880,2
-1,1050,0
1,720,-2
-1,2810,2
-1,740,1
1,2940,0
-1,600,0
1,1250,-1
1,1210,-3
1,1070,1
-1,1760,3
-1,2010,2
-1,1030,0
1,2530,-1
-1,2100,1
1,1190,-3
1,840,1
-1,530,2
1,780,-3
1,480,1
-1,1600,1
-1,2810,2
-1,1710,0
1,2340,-2
-1,1500,2
1,1050,-1
-1,740,3
-1,3660,-2
1,1140,-3
1,810,-1
-1,670,-1
-1,370,3
-1,1000,0
1,480,-1
